resource,resource_enc
1334,410
1335,411
1336,412
1337,413
1338,414
755,171
756,172
757,173
856,185
758,174
857,186
858,187
859,188
860,189
861,190
862,191
863,192
979,204
1205,336
1206,337
1207,338
1208,339
1209,340
1210,341
1211,342
1212,343
1217,348
1218,349
1220,350
1171,326
1172,327
1136,303
1137,304
1142,309
1253,373
1141,308
1244,370
1246,371
1247,372
1164,321
1165,322
1166,323
1239,365
1300,391
1301,392
1302,393
1303,394
1308,397
1309,398
1313,399
1359,425
1160,318
1161,319
1162,320
1234,363
1240,366
1241,367
1242,368
1243,369
1255,375
1256,376
1257,377
1258,378
1260,379
1261,380
1262,381
1263,382
1001,216
1002,217
1079,279
986,206
987,207
988,208
1320,403
1321,404
761,175
771,180
766,176
864,193
767,177
769,178
770,179
777,182
779,183
855,184
776,181
867,196
868,197
869,198
870,199
871,200
872,201
865,194
866,195
651,89
701,125
702,126
704,128
707,131
708,132
717,139
718,140
719,141
725,146
726,147
727,148
728,149
729,150
731,151
732,152
733,153
751,169
752,170
703,127
705,129
706,130
710,133
711,134
713,135
714,136
715,137
716,138
721,142
722,143
723,144
724,145
734,154
735,155
736,156
738,158
739,159
740,160
741,161
742,162
743,163
744,164
745,165
747,166
748,167
737,157
749,168
924,202
992,211
993,212
1057,260
1170,325
998,213
999,214
1183,329
1000,215
1150,313
1377,430
549,36
616,55
623,62
627,66
628,67
617,56
618,57
619,58
620,59
621,60
622,61
624,63
625,64
629,68
630,69
631,70
632,71
1115,293
1126,300
626,65
633,72
1121,299
1074,275
1075,276
1078,278
1076,277
1110,290
1159,317
1238,364
1304,395
1305,396
1371,428
483,0
485,2
983,205
484,1
487,4
488,5
489,6
490,7
491,8
492,9
493,10
494,11
495,12
496,13
497,14
498,15
499,16
500,17
501,18
486,3
502,19
647,86
648,87
926,203
634,73
635,74
636,75
637,76
638,77
639,78
640,79
641,80
642,81
643,82
644,83
645,84
646,85
650,88
1213,344
1214,345
1215,346
1221,351
1223,353
1224,354
1225,355
1227,357
1228,358
1230,360
1232,361
1216,347
1222,352
1226,356
1229,359
1233,362
1385,432
1386,433
1387,434
1388,435
1389,436
1391,438
1392,439
1393,440
1394,441
1395,442
1254,374
1390,437
1396,443
1342,416
1343,417
1344,418
1379,431
990,209
991,210
1289,384
1290,385
1291,386
1293,388
1294,389
1295,390
1292,387
1315,400
1316,401
1317,402
1339,415
1375,429
1652,447
1653,448
1654,449
1655,450
1656,451
1657,452
1658,453
1659,454
1660,455
1661,456
1662,457
1663,458
1664,459
1665,460
1666,461
1667,462
1668,463
1669,464
1670,465
1671,466
1672,467
1673,468
1674,469
1675,470
1676,471
1677,472
1678,473
1679,474
1680,475
1681,476
1682,477
1683,478
1684,479
1685,480
1686,481
1687,482
1688,483
1689,484
1690,485
1691,486
1692,487
1759,552
1760,553
1761,554
1762,555
1763,556
1764,557
1765,558
1766,559
1767,560
1768,561
1769,562
1770,563
1771,564
1772,565
1773,566
1774,567
1775,568
1776,569
1777,570
1778,571
1779,572
1780,573
1781,574
1782,575
1783,576
1784,577
1785,578
1786,579
1787,580
1788,581
1789,582
1790,583
1791,584
1792,585
1793,586
1794,587
1795,588
1796,589
1797,590
1798,591
1799,592
1800,593
1801,594
1744,537
1745,538
1746,539
1747,540
1748,541
1749,542
1750,543
1751,544
1752,545
1753,546
1754,547
1755,548
1756,549
1757,550
1758,551
1729,522
1730,523
1731,524
1732,525
1733,526
1734,527
1735,528
1736,529
1737,530
1738,531
1739,532
1740,533
1741,534
1742,535
1743,536
1693,488
1694,489
1695,490
1696,491
1697,492
1698,493
1699,494
1700,495
1701,496
1702,497
1703,498
1704,499
1705,500
1706,501
1707,502
1708,503
1709,504
1710,505
1711,506
1712,507
1713,508
1714,509
1715,510
1716,511
1717,512
1718,513
1719,514
1826,595
1827,596
1828,597
1829,598
1830,599
1831,600
1832,601
1833,602
1834,603
1835,604
1836,605
1837,606
1838,607
1839,608
1840,609
1841,610
1842,611
1843,612
1844,613
1845,614
1846,615
1725,518
1726,519
1727,520
1728,521
1938,684
1939,685
1940,686
1941,687
1942,688
1943,689
1944,690
1945,691
1946,692
1947,693
1948,694
1954,695
1955,696
1956,697
1957,698
1958,699
1959,700
1960,701
1961,702
1962,703
1963,704
1964,705
1965,706
1966,707
1967,708
1968,709
1969,710
1970,711
1971,712
1972,713
1973,714
1974,715
1975,716
1976,717
1977,718
1978,719
1979,720
1980,721
1981,722
1982,723
1983,724
1984,725
1985,726
1986,727
1987,728
1988,729
1884,650
1885,651
1886,652
1887,653
1888,654
1889,655
1890,656
1891,657
1892,658
1893,659
1894,660
1880,646
1881,647
1882,648
1883,649
1917,663
1918,664
1919,665
1920,666
1921,667
1922,668
1923,669
1924,670
1925,671
1926,672
1927,673
1928,674
1929,675
1930,676
1931,677
1932,678
1933,679
1934,680
1935,681
1936,682
1937,683
1847,616
1848,617
1849,618
1850,619
1851,620
1852,621
1853,622
1854,623
1855,624
1856,625
1857,626
1858,627
1859,628
1860,629
1861,630
1862,631
1863,632
1864,633
1865,634
1866,635
1867,636
1868,637
1869,638
1870,639
1871,640
1872,641
1113,291
1114,292
1116,294
1119,297
1117,295
1118,296
1120,298
1397,444
1398,445
1399,446
1138,305
1139,306
1140,307
2539,779
1352,421
1353,422
1354,423
1358,424
1107,288
1108,289
1169,324
1155,315
1158,316
1173,328
1265,383
2544,780
1131,301
1132,302
1147,310
1148,311
1149,312
1151,314
1193,330
1194,331
1197,332
1198,333
1199,334
1200,335
1323,405
1324,406
1325,407
1326,408
1327,409
1347,419
1348,420
1362,426
1363,427
1007,218
1008,219
1009,220
1010,221
1011,222
1012,223
1013,224
1014,225
1015,226
1016,227
1017,228
1018,229
548,35
554,37
555,38
556,39
557,40
558,41
573,50
574,51
593,54
559,42
563,44
564,45
565,46
571,48
562,43
570,47
572,49
576,52
577,53
503,20
504,21
505,22
506,23
507,24
508,25
509,26
510,27
514,31
516,33
517,34
511,28
512,29
513,30
515,32
2244,774
2245,775
2246,776
2247,777
2202,750
2203,751
2204,752
2205,753
2206,754
2207,755
2208,756
2209,757
2210,758
2211,759
2212,760
2213,761
2214,762
2215,763
2216,764
2217,765
2218,766
2219,767
2220,768
2221,769
2131,737
2132,738
2133,739
2134,740
2135,741
2136,742
2137,743
2138,744
2139,745
2140,746
2141,747
2142,748
2143,749
2234,770
2235,771
2236,772
2237,773
2585,810
2589,811
2597,813
2598,814
2599,815
2602,818
2627,825
2634,832
2596,812
2600,816
2621,819
2622,820
2623,821
2624,822
2625,823
2626,824
2633,831
2635,833
2636,834
2637,835
2644,837
2645,838
2646,839
2601,817
2552,785
2553,786
2554,787
2555,788
2556,789
2557,790
2558,791
2580,809
2563,794
2564,795
2566,797
2571,801
2549,784
2561,792
2562,793
2565,796
2567,798
2568,799
2572,802
2573,803
2574,804
2576,806
2577,807
2578,808
2569,800
2575,805
2545,781
2546,782
2548,783
2628,826
2629,827
2631,829
2800,849
2801,850
2802,851
2803,852
2804,853
2805,854
2806,855
2842,868
2809,857
2839,866
2811,859
2820,862
2837,864
2838,865
2836,863
2807,856
2810,858
2846,872
2818,860
2819,861
2840,867
2844,870
2845,871
2843,869
1720,515
1721,516
1722,517
1876,642
1877,643
1878,644
1879,645
1896,662
1895,661
1994,730
1996,731
1998,733
1999,734
1997,732
2000,735
2001,736
2390,778
2630,828
2632,830
2638,836
2977,879
2978,880
3000,884
2979,881
2980,882
2981,883
2926,873
2927,874
2928,875
2930,877
2931,878
2929,876
3016,885
3202,886
3209,887
3268,888
3502,889
3630,909
3768,936
3600,901
3601,902
4142,1050
4143,1051
4144,1052
4145,1053
4146,1054
4147,1055
4148,1056
4149,1057
4150,1058
4151,1059
4152,1060
4120,1028
4121,1029
4122,1030
4123,1031
4124,1032
4125,1033
4126,1034
4127,1035
4128,1036
4129,1037
4130,1038
4070,993
4071,994
4072,995
4073,996
4074,997
4075,998
4076,999
4077,1000
4078,1001
4079,1002
4080,1003
4175,1083
4176,1084
4177,1085
4178,1086
4179,1087
4180,1088
4181,1089
4182,1090
4183,1091
4184,1092
4185,1093
4153,1061
4154,1062
4155,1063
4156,1064
4157,1065
4158,1066
4159,1067
4160,1068
4161,1069
4162,1070
4163,1071
4108,1017
4110,1018
4111,1019
4112,1020
4113,1021
4114,1022
4115,1023
4116,1024
4117,1025
4118,1026
4119,1027
4164,1072
4165,1073
4166,1074
4167,1075
4168,1076
4169,1077
4170,1078
4171,1079
4172,1080
4173,1081
4174,1082
4131,1039
4132,1040
4133,1041
4134,1042
4135,1043
4136,1044
4137,1045
4138,1046
4139,1047
4140,1048
4141,1049
4092,1004
4094,1006
4096,1007
4097,1008
4099,1009
4101,1011
4102,1012
4103,1013
4104,1014
4105,1015
4107,1016
4060,983
4061,984
4062,985
4063,986
4064,987
4065,988
4066,989
4067,990
4068,991
4069,992
4048,973
4049,974
4050,975
4051,976
4052,977
4053,978
4054,979
4055,980
4057,981
4058,982
2730,840
2792,841
2793,842
2794,843
2795,844
2796,845
2797,846
2798,847
2799,848
4316,1110
4317,1111
3956,946
3957,947
3958,948
3959,949
4100,1010
4093,1005
3754,931
3757,932
3758,933
3759,934
3762,935
4373,1118
4374,1119
4468,1126
4465,1124
4467,1125
4470,1127
4471,1128
4494,1135
4493,1134
4492,1133
4873,1154
4875,1155
4877,1157
4876,1156
662,90
664,91
665,92
666,93
667,94
668,95
669,96
670,97
672,99
673,100
676,103
677,104
678,105
679,106
680,107
681,108
682,109
684,111
687,114
688,115
689,116
690,117
691,118
694,121
671,98
697,124
674,101
675,102
692,119
693,120
683,110
685,112
686,113
695,122
696,123
1051,256
1052,257
1053,258
1054,259
1059,261
1060,262
1061,263
1062,264
1063,265
1064,266
1065,267
1066,268
1067,269
1068,270
1069,271
1070,272
1071,273
1072,274
1085,282
1084,281
1087,283
1088,284
1089,285
1090,286
1091,287
1019,230
1024,231
1026,232
1027,233
1028,234
1030,235
1031,236
1032,237
1033,238
1034,239
1035,240
1036,241
1037,242
1038,243
1039,244
1040,245
1041,246
1042,247
1043,248
1044,249
1045,250
1046,251
1047,252
1048,253
1049,254
1050,255
1083,280
3532,891
3533,892
3534,893
3535,894
3602,903
3605,904
3641,912
3642,913
3735,926
3536,895
3537,896
3538,897
3539,898
3596,900
3609,905
3646,914
3861,941
3864,942
4204,1095
4205,1096
4206,1097
4386,1120
4387,1121
4388,1122
4672,1145
4800,1150
4925,1161
4926,1162
3585,899
3611,906
3617,907
4339,1115
4548,1136
4557,1137
4580,1138
4590,1139
4813,1152
5185,1190
5188,1191
5194,1192
5196,1193
5216,1194
5230,1195
5233,1196
5236,1197
3618,908
3635,910
3636,911
3668,915
3677,916
3679,917
3690,918
3691,919
3692,920
3698,921
3728,923
3729,924
3730,925
3741,927
3742,928
3743,929
3744,930
3771,937
3772,938
3773,939
3828,940
3869,943
3870,944
3871,945
3998,950
3999,951
4000,952
4001,953
4003,954
4004,955
4192,1094
4209,1098
4214,1099
4244,1100
4245,1101
4246,1102
4248,1103
4249,1104
4257,1105
4258,1106
4259,1107
4267,1108
4315,1109
4319,1112
4337,1113
4338,1114
4340,1116
4371,1117
4411,1123
4608,1140
4622,1141
4789,1146
4790,1147
4791,1148
4792,1149
4801,1151
5179,1189
5475,1213
5485,1223
5476,1214
5481,1219
5482,1220
5483,1221
5484,1222
5477,1215
5478,1216
5479,1217
5480,1218
5486,1224
3526,890
5164,1180
5000,1168
3707,922
4005,956
4006,957
4007,958
4008,959
4009,960
4010,961
4011,962
4012,963
4013,964
4014,965
4015,966
4016,967
4017,968
4019,969
4020,970
4027,971
4028,972
4624,1142
4625,1143
4626,1144
5378,1205
5383,1206
5384,1207
5385,1208
5386,1209
5387,1210
4940,1163
4941,1164
4942,1165
4943,1166
4944,1167
5473,1211
5474,1212
5321,1198
5322,1199
5323,1200
5325,1201
5326,1202
5327,1203
5514,1225
5817,1247
5818,1248
5819,1249
5821,1251
5822,1252
5823,1253
5824,1254
5825,1255
5826,1256
5820,1250
5816,1246
5163,1179
5165,1181
5166,1182
5332,1204
5606,1243
5607,1244
5829,1257
5831,1259
5830,1258
5758,1245
5902,1260
5903,1261
5904,1262
5905,1263
5906,1264
5907,1265
5908,1266
5909,1267
5911,1268
5570,1237
5575,1242
5571,1238
5572,1239
5573,1240
5574,1241
5554,1226
5559,1230
5555,1227
5556,1228
5558,1229
5561,1231
5566,1236
5562,1232
5563,1233
5564,1234
5565,1235
4872,1153
4894,1159
4904,1160
4893,1158
5081,1177
5082,1178
5168,1183
5169,1184
5170,1185
5171,1186
5172,1187
5173,1188
5020,1169
5028,1170
5060,1171
5063,1174
5064,1175
5065,1176
5061,1172
5062,1173
6536,1269
6537,1270
4479,1129
4481,1130
4484,1131
4486,1132
